Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\locale with glob **/*.mo.
Watching dir C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\csv.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1738010552.3556933
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\compat.py first seen with mtime 1744114986.8585522
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\md__mypyc.cp312-win_amd64.pyd first seen with mtime 1744114966.0316896
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\static.py first seen with mtime 1738010555.3287196
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader.py first seen with mtime 1738010554.456304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1738010554.456304
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\optimizer.py first seen with mtime 1744115028.943753
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\functools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1744114751.6152396
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1738010555.3367033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1744114965.9606729
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1744114954.320745
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py first seen with mtime 1744115028.3716085
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\filters\__init__.py first seen with mtime 1744114796.7677033
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1738010552.8560035
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1738010552.2509532
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\traceback.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1738010554.6964054
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1743570881.497374
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1738010552.359397
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1738010503.557993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1738010534.9857292
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1738010535.0969932
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1738010552.2435987
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\psycopg2\_range.py first seen with mtime 1743681096.0107157
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1738010525.7662094
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1738010552.8055706
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\sql.py first seen with mtime 1738010503.5264645
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1696278428.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\constants.py first seen with mtime 1743571952.2419326
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\async_utils.py first seen with mtime 1744115028.1625562
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1743570881.4573693
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1738010518.6971219
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\rest_framework\backends.py first seen with mtime 1743571952.580172
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework_simplejwt\token_blacklist\models.py first seen with mtime 1743571525.7192514
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1738010518.7253704
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\postgres\fields\hstore.py first seen with mtime 1738010535.158007
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1738010553.4175377
File C:\Users\HP\Documents\GitHub\AITS-group-E\Backend_django\backendcode\Apps\urls.py first seen with mtime 1744263658.3503425
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\schemas\views.py first seen with mtime 1743570882.3994293
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1738010555.0186546
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1738010554.6781585
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1744114751.8302913
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1738010518.768898
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\utils.py first seen with mtime 1738010553.4421692
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\filepost.py first seen with mtime 1744114751.8212912
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\tests.py first seen with mtime 1744115029.7989569
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\locks.py first seen with mtime 1738010552.3494375
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\json\encoder.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\urllib3\util\retry.py first seen with mtime 1744114751.948323
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1743570882.9933672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1738010552.3996193
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1743571952.5881734
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1738010518.6466575
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\utils.py first seen with mtime 1744115030.12104
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1738010507.3883216
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1738010518.6567433
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1738010553.3575406
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\requests\utils.py first seen with mtime 1744114987.9368114
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\database.py first seen with mtime 1738010552.2986262
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\wsgiref\headers.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1738010525.7863963
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1738010552.323306
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1738010553.681948
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1738010503.557993
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\events.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\forms.py first seen with mtime 1738010553.6739643
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1738010555.0759878
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\decorators.py first seen with mtime 1738010514.4274528
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1738010554.3451831
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1744114954.2617316
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1738010503.5477197
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\lzma.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1738010503.422907
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1738010552.7789955
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1738010504.1700194
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1738010553.63322
File C:\Users\HP\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1696278430.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1738010507.3862898
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\__init__.py first seen with mtime 1744115028.1019738
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1738010514.4173832
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\pygments\formatters\_mapping.py first seen with mtime 1744114796.794708
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1738010551.9904659
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\copy.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1743570882.9773653
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1743570882.9933672
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1738010518.7457721
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\__init__.py first seen with mtime 1738010554.321777
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1696278358.0
File C:\Users\HP\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1738010553.2721765
